rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,lwrist.x,lwrist.y,lwrist.z,rwrist.x,rwrist.y,rwrist.z,neck.x,neck.y,neck.z,nose.x,nose.y,nose.z,lelbow.x,lelbow.y,lelbow.z,relbow.x,-.3,name.3,x.3,y.3,z.3,-.4,name.4,x.4,y.4,z.4,-.5,name.5,x.5,y.5,z.5,-.6,name.6,x.6,y.6,z.6,-.7,name.7,x.7,y.7,z.7,-.8
1.57e+18,,8815.0,,1569261774.0,268480610.0,"""camera_color_frame""",1.052999973,0.062840261,-0.133346677,1.218999982,0.325725287,-0.11286667,1.200000048,0.155273199,0.17098346399999997,1.090000033,0.18522092699999998,0.241898924,1.18599999,-0.079208188,-0.05020573,1.353000045,0.431727916,-0.019985666000000003,1.212000012,0.005517396999999999,0.174658194,1.274000049,0.32183155399999996,0.18359285600000003,1.213999987,0.019304521,-0.271824002,0.9470000270000001,0.144031957,-0.222787648,1.08099997,0.164412409,0.276704729,1.092000008,0.21920003,0.268898219,1.152999997,0.10806513599999999,0.308219463,1.09800005,0.243547231,0.27037569899999997
1.57e+18,,8816.0,,1569261774.0,425284821.0,"""camera_color_frame""",1.092000008,0.093495466,-0.120581798,1.18900001,0.325420111,-0.113944225,1.182000041,0.193188637,0.168418705,1.075000048,0.198358342,0.240312845,1.235999942,-0.060503952,-0.036291782,1.307000041,0.46366936,-0.03625758,1.217000008,0.039083753,0.17932477600000002,1.238999963,0.363210559,0.170514375,1.271999955,0.044974718,-0.272437572,1.159999967,0.249776483,-0.276658446,1.075000048,0.179186165,0.280397296,1.077000022,0.235396892,0.266950607,1.152999997,0.13984473,0.31756573899999996,1.105999947,0.28477177,0.281310946
1.57e+18,,8817.0,,1569261774.0,574800213.0,"""camera_color_frame""",1.146999955,0.075888567,-0.10991928699999999,1.166000009,0.328577489,-0.124972425,1.184000015,0.21847094600000003,0.168703675,1.075000048,0.163499847,0.252512455,1.284999967,-0.02956813,-0.029397501,1.271999955,0.494561672,-0.047659732,1.228999972,0.063380428,0.183085442,1.207000017,0.387097806,0.16415365,1.2589999440000001,0.06696879900000001,-0.273735434,1.095999956,0.260873318,-0.280939877,1.090000033,0.15164329099999999,0.287844062,1.062000036,0.19595958300000002,0.277006447,,,,1.101999998,0.287315279,0.28386670399999997
1.57e+18,,8818.0,,1569261774.0,745610209.0,"""camera_color_frame""",1.157999992,-0.0041159,-0.105341345,1.149000049,0.334964335,-0.12687590699999998,1.1770000459999999,0.22290422,0.16770628099999998,1.07099998,0.143790647,0.25851815899999997,1.312000036,-0.045079655999999996,-0.002363796,1.225999951,0.49456626200000003,-0.049911402,1.233999968,0.063638285,0.177828565,1.192999959,0.39034479899999996,0.16611784699999999,1.243999958,0.072221704,-0.274507672,1.143000007,0.27206042399999997,-0.28001615399999996,1.08099997,0.136369973,0.290724963,1.057000041,0.17789958399999997,0.277415901,,,,1.085999966,0.27433991399999996,0.285027117
1.57e+18,,8819.0,,1569261774.0,906614975.0,"""camera_color_frame""",1.166000009,-0.149710134,-0.145766094,1.131999969,0.337349743,-0.12683393099999998,1.166000009,0.211368665,0.162358254,1.07099998,0.126426265,0.24983656399999998,1.2960000040000001,-0.08025093400000001,0.006069395,1.217000008,0.49093568299999996,-0.051518019000000005,1.243999958,0.054069350999999995,0.177252844,1.18599999,0.378439993,0.161297619,1.18900001,0.063245356,-0.27200916399999997,1.1399999859999999,0.262104779,-0.279281199,1.0789999959999999,0.116874158,0.28318995199999997,1.054999948,0.160457999,0.275180608,,,,1.088000059,0.25896915800000003,0.283788174
1.57e+18,,8820.0,,1569261775.0,75644176.0,"""camera_color_frame""",1.151000023,-0.211233124,-0.207335413,1.1280000209999999,0.30872488,-0.120899566,1.174999952,0.178709134,0.163611457,1.08099997,0.09255366,0.246911705,1.253999949,-0.130511895,-0.032754302,1.228999972,0.47186514700000004,-0.034093775,1.230999947,0.019574849,0.16342625,1.1979999540000001,0.345364451,0.170698479,1.230999947,0.043525062999999996,-0.275630444,1.144999981,0.233551696,-0.278649837,1.083999991,0.08578044900000001,0.282744825,1.062000036,0.127085701,0.273562998,,,,1.093999982,0.22314895699999998,0.285353184
1.57e+18,,8821.0,,1569261775.0,239735522.0,"""camera_color_frame""",1.144999981,-0.213844836,-0.23224262899999998,1.157999992,0.281263232,-0.120360255,1.172999978,0.12325234,0.163332969,1.077000022,0.053795512999999996,0.244252026,1.251000047,-0.17076522100000002,-0.052957308,1.274000049,0.418913245,-0.027080426,1.222000003,-0.034062262999999995,0.15826918199999998,1.200000048,0.287573308,0.172928914,1.225999951,0.011544363,-0.27451089,1.1770000459999999,0.20954611899999998,-0.27308026,1.082999945,0.038292155,0.270193577,1.065999985,0.084356055,0.264224112,,,,1.090000033,0.16931572600000003,0.284309834
1.57e+18,,8822.0,,1569261775.0,413770196.0,"""camera_color_frame""",1.1549999709999998,-0.223202989,-0.24176095399999997,1.182000041,0.239182383,-0.113273405,1.190999985,0.07107573,0.165839359,1.08099997,0.00141574,0.243406653,1.2589999440000001,-0.200434715,-0.055337067999999996,1.2960000040000001,0.365211368,-0.017042606999999998,1.223999977,-0.089684062,0.158528224,1.212000012,0.231497675,0.174658194,1.1770000459999999,-0.025174727999999997,-0.27308026,1.18900001,0.169271901,-0.27200916399999997,1.083999991,-0.012640462,0.270443052,1.067999959,0.03429864,0.262988389,,,,1.100000024,0.11736536,0.286918193
1.57e+18,,8823.0,,1569261775.0,571517894.0,"""camera_color_frame""",1.157999992,-0.229415223,-0.24426627199999998,1.182000041,0.198937848,-0.109440856,1.1979999540000001,0.024877137999999997,0.159045205,1.08099997,-0.017863436,0.23639652100000003,1.261000037,-0.231420472,-0.063602373,1.292999983,0.30986025899999997,-0.017003156000000002,1.225999951,-0.141511962,0.150836825,1.218999982,0.187377617,0.175666958,1.167999983,-0.072324917,-0.27477929,1.248999953,0.135288075,-0.27561098300000003,1.08099997,-0.040647916,0.266189545,1.0789999959999999,0.015408398,0.265697062,,,,1.113999963,0.079123668,0.303212076
1.57e+18,,8824.0,,1569261775.0,738196324.0,"""camera_color_frame""",1.179999948,-0.218468413,-0.214472353,1.167999983,0.196581557,-0.092996001,1.200000048,-0.012047541,0.159310728,1.083999991,-0.019670527,0.23002299699999998,1.269000053,-0.249348342,-0.059891239000000006,1.30400002,0.285011649,-0.010805625,1.230999947,-0.170031011,0.15145199,1.228999972,0.15504041300000002,0.179100499,1.164000034,-0.079626121,-0.277612448,1.256000042,0.125864372,-0.27308315,1.0729999540000001,-0.05078519099999999,0.264219582,1.0789999959999999,0.00491194,0.267446339,1.1219999790000001,-0.09312515,0.292656541,1.123999953,0.057965502,0.309578389
1.57e+18,,8825.0,,1569261775.0,908455308.0,"""camera_color_frame""",1.100000024,-0.112700656,-0.176748514,1.1549999709999998,0.196266219,-0.086343437,1.18900001,-0.021575882999999997,0.16170562800000002,1.083999991,-0.030215625,0.226508215,1.264000058,-0.25451394899999996,-0.07809817,1.3409999609999999,0.27570504,0.008454183,1.218999982,-0.186161071,0.151951864,1.246000052,0.143043801,0.18561793899999998,1.075000048,-0.036936454,-0.277299702,1.264000058,0.130764768,-0.272773325,1.077000022,-0.057959177,0.259966433,1.085999966,-0.0038599890000000003,0.267420769,1.123999953,-0.109692477,0.289533734,1.118000031,0.035904381,0.309738368
1.57e+18,,8826.0,,1569261776.0,76168966.0,"""camera_color_frame""",1.0729999540000001,-0.014251873,-0.188066199,1.207000017,0.205102444,-0.07457634099999999,1.190999985,-0.019681178,0.163908496,1.093999982,-0.01985199,0.23391859199999998,1.157999992,-0.205007792,-0.105341345,1.355999947,0.26559791,0.015143841000000002,1.213999987,-0.17949262300000002,0.149360448,1.26699996,0.145454645,0.19490855899999998,1.126000047,-0.080677867,-0.28497886699999997,1.00999999,0.10121259099999999,-0.23269651800000002,1.085999966,-0.053161241,0.263899505,1.095999956,0.0032123570000000003,0.273436904,1.136000037,-0.10717991699999999,0.29262483100000003,1.1160000559999999,0.041268348999999996,0.309184253
1.57e+18,,8827.0,,1569261776.0,239874198.0,"""camera_color_frame""",1.052999973,-0.007157207,-0.181146488,1.207000017,0.220757961,-0.090230763,1.19599998,0.003505455,0.170413509,1.09800005,0.017459938,0.236553967,1.138000011,-0.208847344,-0.074002944,1.379999995,0.281485885,0.010937328,1.205000043,-0.14494910800000002,0.156067401,1.274000049,0.16484838699999999,0.191854566,1.095999956,-0.057204697,-0.288047254,1.10800004,0.12360820900000001,-0.246293485,1.0789999959999999,-0.017830387,0.265697062,1.095999956,0.0387518,0.273436904,1.138000011,-0.074157394,0.293140024,1.126000047,0.07815037700000001,0.310129255
1.57e+18,,8828.0,,1569261776.0,412158034.0,"""camera_color_frame""",1.101999998,-0.041437563,-0.171710148,1.246000052,0.252133042,-0.113346562,1.200000048,0.052156929000000005,0.165147096,1.093999982,0.065287031,0.232144982,1.174999952,-0.24230843800000001,-0.051645,1.3860000369999999,0.329900026,-0.009238121,1.207000017,-0.10409396900000001,0.152412832,1.269000053,0.215637952,0.182872325,1.144999981,-0.035628784,-0.27679354,1.217000008,0.155499756,-0.27446875,1.085999966,0.038398225,0.263899505,1.095999956,0.09383793900000001,0.269883215,1.1549999709999998,-0.019086281,0.301264077,1.118000031,0.131974369,0.295238227
1.57e+18,,8829.0,,1569261776.0,580084822.0,"""camera_color_frame""",1.159999967,-0.06430659400000001,-0.16382207,1.210000038,0.270351738,-0.133611694,1.190999985,0.103902698,0.165839359,1.095999956,0.102722801,0.22723883399999997,1.218999982,-0.227665365,-0.016030045,1.338000059,0.390062898,-0.034948368,1.233999968,-0.048401757999999996,0.17182683899999998,1.256000042,0.274520427,0.174890205,1.1100000140000001,-0.003945292,-0.221544415,1.243999958,0.177101985,-0.26845729399999996,1.083999991,0.076992869,0.261656106,1.090000033,0.132203609,0.254268765,1.1339999440000001,0.041933969,0.292109638,1.1219999790000001,0.18883948,0.27992352800000003
1.57e+18,,8830.0,,1569261776.0,744903178.0,"""camera_color_frame""",1.202999949,-0.039384015,-0.148441285,1.202999949,0.284391344,-0.148441285,1.1979999540000001,0.158899114,0.16681405900000001,1.1160000559999999,0.079265721,0.253096789,1.307000041,-0.157218665,0.008239834,1.281999946,0.43609356899999996,-0.054269597,1.269000053,0.001661955,0.182872325,1.233999968,0.319729805,0.155822232,1.111999989,0.024894213,-0.223746389,1.205000043,0.21843846100000003,-0.267855287,1.1160000559999999,0.073837526,0.280235887,1.088000059,0.112557009,0.264385492,,,,1.1280000209999999,0.21179556800000002,0.26496189800000003
1.57e+18,,8831.0,,1569261776.0,902547502.0,"""camera_color_frame""",1.248999953,-0.006464378000000001,-0.17436628,1.18599999,0.28037253,-0.152111888,1.200000048,0.176674694,0.157365277,1.1280000209999999,0.078289188,0.252160817,1.355999947,-0.083966255,-0.028823435,1.256000042,0.44761306,-0.061313938,1.289999962,0.018421533,0.183807224,1.218999982,0.33956006200000005,0.151951864,1.093999982,0.077703133,-0.260917544,1.144999981,0.25025945899999996,-0.27679354,1.123999953,0.078011565,0.27860027600000004,1.09800005,0.111811325,0.266815513,,,,1.126000047,0.21324566,0.26266664300000003
1.57e+18,,8832.0,,1569261777.0,63207582.0,"""camera_color_frame""",1.248999953,-0.020639623,-0.17436628,1.200000048,0.266171843,-0.15196201199999998,1.217000008,0.169311821,0.167486683,1.146999955,0.059151630999999996,0.250829607,1.3470000030000002,-0.07467325799999999,-0.030815903,1.261000037,0.439172506,-0.055424972999999995,1.300999999,0.014359928000000001,0.185374558,1.223999977,0.33103030899999997,0.158528224,1.1219999790000001,0.063319743,-0.265776485,1.144999981,0.23169527899999998,-0.278649837,1.136000037,0.056742527,0.279732943,1.113999963,0.093572915,0.267091483,,,,1.138000011,0.19337745,0.2691558
1.57e+18,,8833.0,,1569261777.0,218124830.0,"""camera_color_frame""",1.228999972,-0.038242601,-0.177551597,,,,1.246000052,0.147084147,0.165417641,1.159999967,0.025968783999999998,0.24615007600000002,1.3710000519999999,-0.113791965,-0.038033005,,,,1.307000041,-0.017359924,0.179872707,,,,1.144999981,0.034915067,-0.265655816,1.1549999709999998,0.196266219,-0.275465965,1.151000023,0.023901157000000003,0.277828574,1.138000011,0.056842428,0.267310858,,,,1.151000023,0.16012975599999998,0.27223050600000004
1.57e+18,,8834.0,,1569261777.0,378635962.0,"""camera_color_frame""",1.228999972,-0.046213035,-0.18552148300000001,1.222000003,0.20368883,-0.136917904,1.261000037,0.107965,0.163320333,1.166000009,-0.011706194,0.239861935,1.3639999630000001,-0.13753733,-0.057740819000000006,1.274000049,0.367274046,-0.053930942,1.32099998,-0.049672432,0.168949693,1.269000053,0.260902107,0.17258572600000002,1.123999953,0.008761531999999999,-0.257139027,1.166000009,0.17355936800000002,-0.268637776,1.157999992,-0.011625878000000001,0.264499307,1.151000023,0.018302722,0.261034429,,,,1.1710000040000001,0.119245045,0.269367099
1.57e+18,,8835.0,,1569261777.0,543589892.0,"""camera_color_frame""",1.243999958,-0.058878634000000006,-0.187785774,1.238999963,0.160319582,-0.136813968,1.271999955,0.073847272,0.164745003,1.18599999,-0.046519034,0.236285165,1.35800004,-0.156748161,-0.059688434000000005,1.2799999709999998,0.333723724,-0.04795948,1.343999982,-0.089760378,0.167533472,1.27699995,0.233560815,0.18195489,1.1160000559999999,-0.000347821,-0.240834683,1.312000036,0.176146895,-0.263988554,1.166000009,-0.045734562,0.264436275,1.166000009,-0.021158517999999998,0.260655612,,,,1.18900001,0.082522914,0.273507655
1.57e+18,,8836.0,,1569261777.0,713281314.0,"""camera_color_frame""",1.253999949,-0.059351935999999994,-0.185229316,1.2410000559999999,0.164602503,-0.137034804,1.271999955,0.047037043,0.160620645,1.200000048,-0.074306421,0.233238012,1.379999995,-0.165999815,-0.076316312,1.300999999,0.326542825,-0.031872738,1.335000038,-0.11513292800000001,0.157754317,1.284999967,0.21002318,0.183094785,1.10800004,-0.014716753,-0.246293485,1.281999946,0.155490845,-0.257952213,1.174999952,-0.076568484,0.260762602,1.166000009,-0.0438441,0.25876528,,,,1.19599998,0.057800385999999995,0.278995812
1.57e+18,,8837.0,,1569261777.0,875770991.0,"""camera_color_frame""",1.251000047,-0.032842338,-0.156392261,1.243999958,0.15693269699999998,-0.133332506,1.281999946,0.039092679,0.163961783,1.207000017,-0.086481512,0.232641757,1.376999974,-0.17010407100000002,-0.07838282,1.2960000040000001,0.31057918100000004,-0.025446972,1.350000024,-0.13174808,0.15733820199999998,1.287999988,0.195895627,0.185610369,1.146999955,-0.035691019,-0.24008642100000002,1.238999963,0.130187258,-0.247291476,1.18900001,-0.08711956400000001,0.260014325,1.179999948,-0.061588999000000005,0.25804615,,,,1.200000048,0.042428978,0.276038021
